Experiment: 06_no_global_sync
Environment: {'BB_ENABLE_GLOBAL_SYNC': '0'}
Command: mpirun -n 128 ./build/run-epanet3-bb -h 24 -a 1 -l 8 -s 32768
Started at: 2026-01-12 17:00:25

[36m════════════════════════════════════════
[0m[36mBranch & Bound Configuration:
[0m[37m  Input file:      networks/any-town.inp
[0m[37m  Max hours:       24
[0m[37m  Max actuations:  1
[0m[37m  Level:           8
[0m[37m  Sync interval:   32768
[0m[37m  Verbose:         0
[0m[37m  Stats file:      outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_stats.json
[0m[37m  Best file:       outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_best.json
[0m[37m  Profile file:    outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_prof.txt
[0m[36mExperimental Toggles:
[0m[37m  Snapshots:       ON
[0m[37m  Cost Pruning:    ON
[0m[37m  Pump Sorting:    ON
[0m[37m  Task Shuffle:    ON
[0m[37m  Global Sync:     OFF
[0m[37m  Timestep Check:  OFF
[0m[93mGenerated 65536 tasks
[0m[93mProc 107: tasks=512, time(proc=0.451s, sync=0.000s, overhead=0.001s, total=0.452s), cost(local=446139.68, global=INFINITY)
[0m[93mProc 40: tasks=512, time(proc=0.765s, sync=0.000s, overhead=0.001s, total=0.766s), cost(local=441159.46, global=INFINITY)
[0m[93mProc 97: tasks=512, time(proc=0.802s, sync=0.000s, overhead=0.001s, total=0.803s), cost(local=410802.77, global=INFINITY)
[0m[93mProc 105: tasks=512, time(proc=0.804s, sync=0.000s, overhead=0.001s, total=0.805s), cost(local=359321.62, global=INFINITY)
[0m[93mProc 18: tasks=512, time(proc=0.807s, sync=0.000s, overhead=0.001s, total=0.808s), cost(local=358931.85, global=INFINITY)
[0m[93m[93mProc 28: tasks=512, time(proc=0.820s, sync=0.000s, overhead=0.001s, total=0.821s), cost(local=358903.45, global=INFINITY)
[0mProc 42: tasks=512, time(proc=0.825s, sync=0.000s, overhead=0.001s, total=0.826s), cost(local=358129.05, global=INFINITY)
[0m[93mProc 91: tasks=512, time(proc=0.830s, sync=0.000s, overhead=0.001s, total=0.830s), cost(local=365453.14, global=INFINITY)
[0m[93mProc 03: tasks=512, time(proc=0.840s, sync=0.000s, overhead=0.001s, total=0.840s), cost(local=388640.69, global=INFINITY)
[0m[93mProc 62: tasks=512, time(proc=0.840s, sync=0.000s, overhead=0.001s, total=0.841s), cost(local=436865.84, global=INFINITY)
[0m[93mProc 118: tasks=512, time(proc=0.844s, sync=0.000s, overhead=0.001s, total=0.844s), cost(local=362925.59, global=INFINITY)
[0m[93mProc 46: tasks=512, time(proc=0.858s, sync=0.000s, overhead=0.001s, total=0.859s), cost(local=366626.24, global=INFINITY)
[0m[93mProc 76: tasks=512, time(proc=0.857s, sync=0.000s, overhead=0.001s, total=0.858s), cost(local=358563.34, global=INFINITY)
[0m[93mProc 95: tasks=512, time(proc=0.868s, sync=0.000s, overhead=0.001s, total=0.869s), cost(local=370862.94, global=INFINITY)
[0m[93mProc 70: tasks=512, time(proc=0.872s, sync=0.000s, overhead=0.001s, total=0.873s), cost(local=370549.75, global=INFINITY)
[0m[93mProc 64: tasks=512, time(proc=0.904s, sync=0.000s, overhead=0.001s, total=0.905s), cost(local=361799.51, global=INFINITY)
[0m[93mProc 121: tasks=512, time(proc=0.906s, sync=0.000s, overhead=0.001s, total=0.907s), cost(local=360865.75, global=INFINITY)
[0m[93mProc 50: tasks=512, time(proc=0.906s, sync=0.000s, overhead=0.001s, total=0.906s), cost(local=375703.00, global=INFINITY)
[0m[93mProc 80: tasks=512, time(proc=0.915s, sync=0.000s, overhead=0.001s, total=0.916s), cost(local=358200.38, global=INFINITY)
[0m[93[93mProc 00: tasks=512, time(proc=0.960s, sync=0.000s, overhead=0.001s, total=0.961s), cost(local=361577.64, global=INFINITY)
[0mmProc 123: tasks=512, time(proc=0.951s, sync=0.000s, overhead=0.001s, total=0.951s), cost(local=358547.55, global=INFINITY)
[0m[93mProc 16: tasks=512, time(proc=0.951s, sync=0.000s, overhead=0.001s, total=0.952s), cost(local=362955.03, global=INFINITY)
[0m[93mProc 126: tasks=512, time(proc=0.960s, sync=0.000s, overhead=0.001s, total=0.961s), cost(local=362962.48, global=INFINITY)
[0m[93mProc 52: tasks=512, time(proc=0.966s, sync=0.000s, overhead=0.001s, total=0.967s), cost(local=365441.92, global=INFINITY)
[0m[93mProc 61: tasks=512, time(proc=0.979s, sync=0.000s, overhead=0.001s, total=0.980s), cost(local=413046.38, global=INFINITY)
[0m[93mProc 31: tasks=512, time(proc=0.972s, sync=0.000s, overhead=0.001s, total=0.973s), cost(local=406341.43, global=INFINITY)
[0m[93mProc 112: tasks=512, time(proc=0.996s, sync=0.000s, overhead=0.001s, total=0.997s), cost(local=406595.89, global=INFINITY)
[0m[93[93mProc 08: tasks=512, time(proc=0.999s, sync=0.000s, overhead=0.001s, total=1.000s), cost(local=362369.80, global=INFINITY)
[0mmProc 54: tasks=512, time(proc=0.994s, sync=0.000s, overhead=0.001s, total=0.995s), cost(local=358802.01, global=INFINITY)
[0m[93mProc 66: tasks=512, time(proc=0.998s, sync=0.000s, overhead=0.001s, total=0.999s), cost(local=363456.66, global=INFINITY)
[0m[93mProc 98: tasks=512, time(proc=1.012s, sync=0.000s, overhead=0.001s, total=1.013s), cost(local=406713.47, global=INFINITY)
[0m[93mProc 11: tasks=512, time(proc=1.014s, sync=0.000s, overhead=0.001s, total=1.015s), cost(local=361495.35, global=INFINITY)
[0m[[93mProc 72: tasks=512, time(proc=1.036s, sync=0.000s, overhead=0.001s, total=1.037s), cost(local=358657.26, global=INFINITY)
[0m93mProc 59: tasks=512, time(proc=1.024s, sync=0.000s, overhead=0.001s, total=1.025s), cost(local=358919.59, global=INFINITY)
[0m[[93mProc 25: tasks=512, time(proc=1.034s, sync=0.000s, overhead=0.001s, total=1.035s), cost(local=360326.53, global=INFINITY)
[0m93mProc 103: tasks=512, time(proc=1.049s, sync=0.000s, overhead=0.001s, total=1.050s), cost(local=359965.51, global=INFINITY)
[0m[93mProc 99: tasks=512, time(proc=1.050s, sync=0.000s, overhead=0.001s, total=1.051s), cost(local=437526.15, global=INFINITY)
[0m[93mProc 35: tasks=512, time(proc=1.070s, sync=0.000s, overhead=0.001s, total=1.071s), cost(local=365007.01, global=INFINITY)
[0m[93mProc 84: tasks=512, time(proc=1.069s, sync=0.000s, overhead=0.001s, total=1.070s), cost(local=358033.03, global=INFINITY)
[0m[93mProc 04: tasks=512, time(proc=1.083s, sync=0.000s, overhead=0.001s, total=1.084s), cost(local=358105.63, global=INFINITY)
[0m[93mProc 10: tasks=512, time(proc=1.083s, sync=0.000s, overhead=0.001s, total=1.084s), cost(local=364670.00, global=INFINITY)
[0m[93mProc 09: tasks=512, time(proc=1.106s, sync=0.000s, overhead=0.001s, total=1.106s), cost(local=443804.43, global=INFINITY)
[0m[93mProc 26: tasks=512, time(proc=1.109s, sync=0.000s, overhead=0.001s, total=1.110s), cost(local=358123.75, global=INFINITY)
[0m[93mProc 21: tasks=512, time(proc=1.129s, sync=0.000s, overhead=0.001s, total=1.130s), cost(local=359045.16, global=INFINITY)
[0m[93mProc 65: tasks=512, time(proc=1.152s, sync=0.000s, overhead=0.001s, total=1.153s), cost(local=361709.98, global=INFINITY)
[0m[93mProc 79: tasks=512, time(proc=1.141s, sync=0.000s, overhead=0.001s, total=1.142s), cost(local=359509.57, global=INFINITY)
[0m[93mProc 53: tasks=512, time(proc=1.159s, sync=0.000s, overhead=0.001s, total=1.160s), cost(local=365481.53, global=INFINITY)
[0m[93mProc 36: tasks=512, time(proc=1.173s, sync=0.000s, overhead=0.001s, total=1.174s), cost(local=361956.45, global=INFINITY)
[0m[93mProc 68: tasks=512, time(proc=1.167s, sync=0.000s, overhead=0.001s, total=1.168s), cost(local=364511.09, global=INFINITY)
[0m[93mProc 58: tasks=512, time(proc=1.179s, sync=0.000s, overhead=0.001s, total=1.180s), cost(local=372024.48, global=INFINITY)
[0m[93mProc 75: tasks=512, time(proc=1.188s, sync=0.000s, overhead=0.001s, total=1.189s), cost(local=358154.22, global=INFINITY)
[0m[93[93mProc 32: tasks=512, time(proc=1.205s, sync=0.000s, overhead=0.001s, total=1.206s), cost(local=359260.84, global=INFINITY)
[0mm[93mProc 102: tasks=512, time(proc=1.205s, sync=0.000s, overhead=0.001s, total=1.206s), cost(local=368627.55, global=INFINITY)
[0mProc 109: tasks=512, time(proc=1.210s, sync=0.000s, overhead=0.001s, total=1.211s), cost(local=363850.61, global=INFINITY)
[0m[93mProc 110: tasks=512, time(proc=1.213s, sync=0.000s, overhead=0.001s, total=1.214s), cost(local=358218.35, global=INFINITY)
[0m[93mProc 05: tasks=512, time(proc=1.222s, sync=0.000s, overhead=0.001s, total=1.223s), cost(local=360189.02, global=INFINITY)
[0m[93[93mProc 101: tasks=512, time(proc=1.230s, sync=0.000s, overhead=0.001s, total=1.231s), cost(local=375885.31, global=INFINITY)
[0mmProc 41: tasks=512, time(proc=1.230s, sync=0.000s, overhead=0.001s, total=1.231s), cost(local=364092.90, global=INFINITY)
[0m[93mProc 111: tasks=512, time(proc=1.244s, sync=0.000s, overhead=0.001s, total=1.245s), cost(local=360295.84, global=INFINITY)
[0m[93mProc 27: tasks=512, time(proc=1.254s, sync=0.000s, overhead=0.001s, total=1.255s), cost(local=360366.33, global=INFINITY)
[0m[93mProc 38: tasks=512, time(proc=1.263s, sync=0.000s, overhead=0.001s, total=1.264s), cost(local=368956.23, global=INFINITY)
[0m[93mProc 96: tasks=512, time(proc=1.277s, sync=0.000s, overhead=0.001s, total=1.278s), cost(local=363584.22, global=INFINITY)
[0m[93mProc 78: tasks=512, time(proc=1.278s, sync=0.000s, overhead=0.001s, total=1.279s), cost(local=360996.89, global=INFINITY)
[0m[93mProc 63: tasks=512, time(proc=1.289s, sync=0.000s, overhead=0.001s, total=1.290s), cost(local=363536.41, global=INFINITY)
[0m[93mProc 29: tasks=512, time(proc=1.301s, sync=0.000s, overhead=0.001s, total=1.302s), cost(local=365026.75, global=INFINITY)
[0m[93mProc 106: tasks=512, time(proc=1.313s, sync=0.000s, overhead=0.001s, total=1.314s), cost(local=358977.15, global=INFINITY)
[0m[93mProc 115: tasks=512, time(proc=1.323s, sync=0.000s, overhead=0.001s, total=1.324s), cost(local=367730.77, global=INFINITY)
[0m[93mProc 44: tasks=512, time(proc=1.321s, sync=0.000s, overhead=0.001s, total=1.322s), cost(local=360700.96, global=INFINITY)
[0m[93mProc 24: tasks=512, time(proc=1.326s, sync=0.000s, overhead=0.001s, total=1.327s), cost(local=366100.72, global=INFINITY)
[0m[93mProc 127: tasks=512, time(proc=1.375s, sync=0.000s, overhead=0.001s, total=1.375s), cost(local=362176.64, global=INFINITY)
[0m[93mProc 108: tasks=512, time(proc=1.374s, sync=0.000s, overhead=0.001s, total=1.375s), cost(local=363130.58, global=INFINITY)
[0m[93mProc 14: tasks=512, time(proc=1.377s, sync=0.000s, overhead=0.001s, total=1.378s), cost(local=363474.82, global=INFINITY)
[0m[93mProc 87: tasks=512, time(proc=1.385s, sync=0.000s, overhead=0.001s, total=1.386s), cost(local=357768.39, global=INFINITY)
[0m[93mProc 22: tasks=512, time(proc=1.398s, sync=0.000s, overhead=0.001s, total=1.399s), cost(local=361607.78, global=INFINITY)
[0m[93mProc 47: tasks=512, time(proc=1.407s, sync=0.000s, overhead=0.001s, total=1.407s), cost(local=368686.98, global=INFINITY)
[0m[93mProc 37: tasks=512, time(proc=1.437s, sync=0.000s, overhead=0.001s, total=1.438s), cost(local=358932.56, global=INFINITY)
[0m[93mProc 01: tasks=512, time(proc=1.441s, sync=0.000s, overhead=0.001s, total=1.442s), cost(local=366785.67, global=INFINITY)
[0m[93mProc 116: tasks=512, time(proc=1.475s, sync=0.000s, overhead=0.001s, total=1.476s), cost(local=361799.32, global=INFINITY)
[0m[93mProc 69: tasks=512, time(proc=1.467s, sync=0.000s, overhead=0.001s, total=1.467s), cost(local=369284.06, global=INFINITY)
[0m[93mProc 43: tasks=512, time(proc=1.479s, sync=0.000s, overhead=0.001s, total=1.480s), cost(local=361706.63, global=INFINITY)
[0m[93mProc 12: tasks=512, time(proc=1.478s, sync=0.000s, overhead=0.001s, total=1.479s), cost(local=365943.78, global=INFINITY)
[0m[93mProc 45: tasks=512, time(proc=1.488s, sync=0.000s, overhead=0.001s, total=1.488s), cost(local=379360.04, global=INFINITY)
[0m[93mProc 57: tasks=512, time(proc=1.519s, sync=0.000s, overhead=0.001s, total=1.519s), cost(local=369227.77, global=INFINITY)
[0m[93mProc 122: tasks=512, time(proc=1.540s, sync=0.000s, overhead=0.001s, total=1.541s), cost(local=371342.03, global=INFINITY)
[0m[93mProc 90: tasks=512, time(proc=1.570s, sync=0.000s, overhead=0.001s, total=1.571s), cost(local=361716.11, global=INFINITY)
[0m[93mProc 55: tasks=512, time(proc=1.593s, sync=0.000s, overhead=0.001s, total=1.594s), cost(local=360699.19, global=INFINITY)
[0m[93mProc 15: tasks=512, time(proc=1.609s, sync=0.000s, overhead=0.001s, total=1.610s), cost(local=382135.67, global=INFINITY)
[0m[93mProc 100: tasks=512, time(proc=1.612s, sync=0.000s, overhead=0.001s, total=1.612s), cost(local=361377.75, global=INFINITY)
[0m[93mProc 51: tasks=512, time(proc=1.637s, sync=0.000s, overhead=0.001s, total=1.638s), cost(local=357524.98, global=INFINITY)
[0m[93[93mProc 56: tasks=512, time(proc=1.663s, sync=0.000s, overhead=0.001s, total=1.664s), cost(local=373596.46, global=INFINITY)
[0m[93mProc 60: tasks=512, time(proc=1.663s, sync=0.000s, overhead=0.001s, total=1.664s), cost(local=361281.82, global=INFINITY)
[0mmProc 67: tasks=512, time(proc=1.662s, sync=0.000s, overhead=0.001s, total=1.663s), cost(local=365867.28, global=INFINITY)
[0m[93mProc 113: tasks=512, time(proc=1.689s, sync=0.000s, overhead=0.001s, total=1.690s), cost(local=360921.16, global=INFINITY)
[0m[93mProc 117: tasks=512, time(proc=1.713s, sync=0.000s, overhead=0.001s, total=1.714s), cost(local=367128.23, global=INFINITY)
[0m[93mProc 92: tasks=512, time(proc=1.725s, sync=0.000s, overhead=0.001s, total=1.726s), cost(local=359714.55, global=INFINITY)
[0m[93mProc 94: tasks=512, time(proc=1.725s, sync=0.000s, overhead=0.001s, total=1.726s), cost(local=360313.07, global=INFINITY)
[0m[93mProc 88: tasks=512, time(proc=1.734s, sync=0.000s, overhead=0.001s, total=1.735s), cost(local=365206.79, global=INFINITY)
[93mProc 83: tasks=512, time(proc=1.736s, sync=0.000s, overhead=0.001s, total=1.737s), cost(local=373380.67, global=INFINITY)
[0m[0m[93mProc 07: tasks=512, time(proc=1.737s, sync=0.000s, overhead=0.001s, total=1.738s), cost(local=363448.79, global=INFINITY)
[0m[93mProc 30: tasks=512, time(proc=1.777s, sync=0.000s, overhead=0.001s, total=1.778s), cost(local=360826.53, global=INFINITY)
[0m[93mProc 81: tasks=512, time(proc=1.832s, sync=0.000s, overhead=0.001s, total=1.832s), cost(local=366604.95, global=INFINITY)
[0m[93mProc 89: tasks=512, time(proc=1.828s, sync=0.000s, overhead=0.001s, total=1.829s), cost(local=361650.25, global=INFINITY)
[0m[93mProc 23: tasks=512, time(proc=1.872s, sync=0.000s, overhead=0.001s, total=1.873s), cost(local=361949.98, global=INFINITY)
[0m[93mProc 124: tasks=512, time(proc=1.965s, sync=0.000s, overhead=0.001s, total=1.965s), cost(local=361723.00, global=INFINITY)
[0m[93mProc 93: tasks=512, time(proc=1.980s, sync=0.000s, overhead=0.001s, total=1.980s), cost(local=356798.87, global=INFINITY)
[0m[93mProc 119: tasks=512, time(proc=2.005s, sync=0.000s, overhead=0.001s, total=2.006s), cost(local=357893.96, global=INFINITY)
[0m[93mProc 19: tasks=512, time(proc=2.024s, sync=0.000s, overhead=0.001s, total=2.025s), cost(local=358830.63, global=INFINITY)
[0m[93mProc 82: tasks=512, time(proc=2.021s, sync=0.000s, overhead=0.001s, total=2.021s), cost(local=373860.35, global=INFINITY)
[0m[93mProc 85: tasks=512, time(proc=2.143s, sync=0.000s, overhead=0.001s, total=2.144s), cost(local=357326.03, global=INFINITY)
[0m[93mProc 06: tasks=512, time(proc=2.165s, sync=0.000s, overhead=0.001s, total=2.166s), cost(local=361061.62, global=INFINITY)
[0m[93mProc 49: tasks=512, time(proc=2.185s, sync=0.000s, overhead=0.001s, total=2.185s), cost(local=361669.26, global=INFINITY)
[0m[93mProc 125: tasks=512, time(proc=2.185s, sync=0.000s, overhead=0.001s, total=2.186s), cost(local=371808.04, global=INFINITY)
[0m[93mProc 39: tasks=512, time(proc=2.238s, sync=0.000s, overhead=0.001s, total=2.238s), cost(local=360840.23, global=INFINITY)
[0m[93mProc 73: tasks=512, time(proc=2.254s, sync=0.000s, overhead=0.001s, total=2.255s), cost(local=357942.95, global=INFINITY)
[0m[93mProc 74: tasks=512, time(proc=2.417s, sync=0.000s, overhead=0.001s, total=2.417s), cost(local=360729.77, global=INFINITY)
[0m[93mProc 13: tasks=512, time(proc=2.542s, sync=0.000s, overhead=0.001s, total=2.543s), cost(local=363895.99, global=INFINITY)
[0m[93mProc 86: tasks=512, time(proc=3.363s, sync=0.000s, overhead=0.001s, total=3.363s), cost(local=361375.86, global=INFINITY)
[0m[92m💾 Writing best solution to file: outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_best.json
[0m[92mSave profile to file: outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_prof.txt
[0m[92mGlobal best cost: 356798.87
[0m
Finished at: 2026-01-12 17:00:30
Duration: 5.17 seconds
