Experiment: 01_baseline
Environment: {}
Command: mpirun -n 128 ./build/run-epanet3-bb -h 24 -a 1 -l 8 -s 32768
Started at: 2026-01-12 16:58:32

[36m════════════════════════════════════════
[0m[36mBranch & Bound Configuration:
[0m[37m  Input file:      networks/any-town.inp
[0m[37m  Max hours:       24
[0m[37m  Max actuations:  1
[0m[37m  Level:           8
[0m[37m  Sync interval:   32768
[0m[37m  Verbose:         0
[0m[37m  Stats file:      outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_stats.json
[0m[37m  Best file:       outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_best.json
[0m[37m  Profile file:    outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_prof.txt
[0m[36mExperimental Toggles:
[0m[37m  Snapshots:       ON
[0m[37m  Cost Pruning:    ON
[0m[37m  Pump Sorting:    ON
[0m[37m  Task Shuffle:    ON
[0m[37m  Global Sync:     ON
[0m[37m  Timestep Check:  OFF
[0m[93mGenerated 65536 tasks
[0m[93mProc 107: tasks=512, time(proc=0.462s, sync=0.000s, overhead=0.001s, total=0.463s), cost(local=446139.68, global=INFINITY)
[0m[93mProc 21: tasks=512, time(proc=1.207s, sync=0.000s, overhead=0.001s, total=1.208s), cost(local=359045.16, global=INFINITY)
[93mProc 65: tasks=512, time(proc=1.208s, sync=0.000s, overhead=0.001s, total=1.209s), cost(local=361709.98, global=INFINITY)
[0m[0m[93mProc 53: tasks=512, time(proc=1.220s, sync=0.000s, overhead=0.001s, total=1.221s), cost(local=365481.53, global=INFINITY)
[0m[93mProc 75: tasks=512, time(proc=1.221s, sync=0.000s, overhead=0.001s, total=1.222s), cost(local=358154.22, global=INFINITY)
[0m[93mProc 58: tasks=512, time(proc=1.245s, sync=0.000s, overhead=0.001s, total=1.246s), cost(local=372024.48, global=INFINITY)
[0m[93mProc 109: tasks=512, time(proc=1.250s, sync=0.000s, overhead=0.001s, total=1.250s), cost(local=363850.61, global=INFINITY)
[0m[93mProc 102: tasks=512, time(proc=1.252s, sync=0.000s, overhead=0.001s, total=1.253s), cost(local=368627.55, global=INFINITY)
[0m[93mProc 101: tasks=512, time(proc=1.278s, sync=0.000s, overhead=0.001s, total=1.279s), cost(local=375885.31, global=INFINITY)
[0m[93mProc 110: tasks=512, time(proc=1.287s, sync=0.000s, overhead=0.001s, total=1.288s), cost(local=358218.35, global=INFINITY)
[0m[93mProc 05: tasks=512, time(proc=1.285s, sync=0.000s, overhead=0.001s, total=1.286s), cost(local=360189.02, global=INFINITY)
[0m[93mProc 41: tasks=512, time(proc=1.288s, sync=0.000s, overhead=0.001s, total=1.289s), cost(local=364092.90, global=INFINITY)
[0m[93mProc 111: tasks=512, time(proc=1.296s, sync=0.000s, overhead=0.001s, total=1.297s), cost(local=360295.84, global=INFINITY)
[0m[93mProc 32: tasks=512, time(proc=1.309s, sync=0.000s, overhead=0.001s, total=1.310s), cost(local=359260.84, global=INFINITY)
[0m[93mProc 38: tasks=512, time(proc=1.313s, sync=0.000s, overhead=0.001s, total=1.314s), cost(local=368956.23, global=INFINITY)
[0m[93mProc 27: tasks=512, time(proc=1.316s, sync=0.000s, overhead=0.001s, total=1.317s), cost(local=360366.33, global=INFINITY)
[0m[93mProc 78: tasks=512, time(proc=1.325s, sync=0.000s, overhead=0.001s, total=1.326s), cost(local=360996.89, global=INFINITY)
[0m[93mProc 96: tasks=512, time(proc=1.343s, sync=0.000s, overhead=0.001s, total=1.344s), cost(local=363584.22, global=INFINITY)
[0m[93mProc 44: tasks=512, time(proc=1.372s, sync=0.000s, overhead=0.001s, total=1.373s), cost(local=360700.96, global=INFINITY)
[0m[93mProc 63: tasks=512, time(proc=1.383s, sync=0.000s, overhead=0.001s, total=1.384s), cost(local=363536.41, global=INFINITY)
[0m[93mProc 29: tasks=512, time(proc=1.387s, sync=0.000s, overhead=0.001s, total=1.388s), cost(local=365026.75, global=INFINITY)
[0m[93mProc 115: tasks=512, time(proc=1.394s, sync=0.000s, overhead=0.001s, total=1.395s), cost(local=367730.77, global=INFINITY)
[0m[93mProc 22: tasks=512, time(proc=1.402s, sync=0.000s, overhead=0.001s, total=1.403s), cost(local=361607.78, global=INFINITY)
[0m[93mProc 14: tasks=512, time(proc=1.419s, sync=0.000s, overhead=0.001s, total=1.420s), cost(local=363474.82, global=INFINITY)
[0m[93mProc 24: tasks=512, time(proc=1.413s, sync=0.000s, overhead=0.001s, total=1.414s), cost(local=366100.72, global=INFINITY)
[0m[93mProc 108: tasks=512, time(proc=1.431s, sync=0.000s, overhead=0.001s, total=1.432s), cost(local=363130.58, global=INFINITY)
[0m[93mProc 87: tasks=512, time(proc=1.458s, sync=0.000s, overhead=0.001s, total=1.458s), cost(local=357768.39, global=INFINITY)
[0m[93mProc 106: tasks=512, time(proc=1.484s, sync=0.000s, overhead=0.001s, total=1.485s), cost(local=358977.15, global=INFINITY)
[0m[93mProc 127: tasks=512, time(proc=1.488s, sync=0.000s, overhead=0.001s, total=1.489s), cost(local=362176.64, global=INFINITY)
[0m[93mProc 37: tasks=512, time(proc=1.532s, sync=0.000s, overhead=0.001s, total=1.533s), cost(local=358932.56, global=INFINITY)
[0m[93mProc 116: tasks=512, time(proc=1.532s, sync=0.000s, overhead=0.001s, total=1.533s), cost(local=361799.32, global=INFINITY)
[0m[93mProc 12: tasks=512, time(proc=1.532s, sync=0.000s, overhead=0.001s, total=1.533s), cost(local=365943.78, global=INFINITY)
[0m[93mProc 47: tasks=512, time(proc=1.540s, sync=0.000s, overhead=0.001s, total=1.541s), cost(local=368686.98, global=INFINITY)
[0m[93mProc 01: tasks=512, time(proc=1.551s, sync=0.000s, overhead=0.001s, total=1.552s), cost(local=366785.67, global=INFINITY)
[0m[93mProc 69: tasks=512, time(proc=1.559s, sync=0.000s, overhead=0.001s, total=1.560s), cost(local=369284.06, global=INFINITY)
[0m[93mProc 57: tasks=512, time(proc=1.578s, sync=0.000s, overhead=0.001s, total=1.579s), cost(local=369227.77, global=INFINITY)
[0m[93mProc 45: tasks=512, time(proc=1.584s, sync=0.000s, overhead=0.001s, total=1.585s), cost(local=379360.04, global=INFINITY)
[0m[93mProc 43: tasks=512, time(proc=1.621s, sync=0.000s, overhead=0.001s, total=1.622s), cost(local=361706.63, global=INFINITY)
[0m[93mProc 122: tasks=512, time(proc=1.662s, sync=0.000s, overhead=0.001s, total=1.663s), cost(local=371342.03, global=INFINITY)
[0m[93mProc 100: tasks=512, time(proc=1.702s, sync=0.000s, overhead=0.001s, total=1.703s), cost(local=361377.75, global=INFINITY)
[0m[93mProc 15: tasks=512, time(proc=1.713s, sync=0.000s, overhead=0.001s, total=1.714s), cost(local=382135.67, global=INFINITY)
[0m[93mProc 90: tasks=512, time(proc=1.724s, sync=0.000s, overhead=0.001s, total=1.725s), cost(local=361716.11, global=INFINITY)
[0m[93mProc 55: tasks=512, time(proc=1.740s, sync=0.000s, overhead=0.001s, total=1.741s), cost(local=360699.19, global=INFINITY)
[0m[93mProc 56: tasks=512, time(proc=1.753s, sync=0.000s, overhead=0.001s, total=1.754s), cost(local=373596.46, global=INFINITY)
[0m[93mProc 51: tasks=512, time(proc=1.793s, sync=0.000s, overhead=0.001s, total=1.794s), cost(local=357524.98, global=INFINITY)
[0m[93mProc 67: tasks=512, time(proc=1.810s, sync=0.000s, overhead=0.001s, total=1.810s), cost(local=365867.28, global=INFINITY)
[0m[93mProc 117: tasks=512, time(proc=1.805s, sync=0.000s, overhead=0.001s, total=1.806s), cost(local=367128.23, global=INFINITY)
[0m[93mProc 88: tasks=512, time(proc=1.809s, sync=0.000s, overhead=0.001s, total=1.810s), cost(local=365206.79, global=INFINITY)
[0m[93mProc 60: tasks=512, time(proc=1.815s, sync=0.000s, overhead=0.001s, total=1.816s), cost(local=361281.82, global=INFINITY)
[0m[93mProc 07: tasks=512, time(proc=1.810s, sync=0.000s, overhead=0.001s, total=1.811s), cost(local=363448.79, global=INFINITY)
[0m[93mProc 83: tasks=512, time(proc=1.829s, sync=0.000s, overhead=0.001s, total=1.830s), cost(local=373380.67, global=INFINITY)
[0m[93mProc 113: tasks=512, time(proc=1.847s, sync=0.000s, overhead=0.001s, total=1.847s), cost(local=360921.16, global=INFINITY)
[0m[93mProc 92: tasks=512, time(proc=1.838s, sync=0.000s, overhead=0.001s, total=1.839s), cost(local=359714.55, global=INFINITY)
[0m[93mProc 94: tasks=512, time(proc=1.915s, sync=0.000s, overhead=0.001s, total=1.915s), cost(local=360313.07, global=INFINITY)
[0m[93mProc 89: tasks=512, time(proc=1.928s, sync=0.000s, overhead=0.001s, total=1.928s), cost(local=361650.25, global=INFINITY)
[0m[93mProc 30: tasks=512, time(proc=1.937s, sync=0.000s, overhead=0.001s, total=1.938s), cost(local=360826.53, global=INFINITY)
[0m[93mProc 81: tasks=512, time(proc=1.972s, sync=0.000s, overhead=0.001s, total=1.973s), cost(local=366604.95, global=INFINITY)
[0m[93mProc 23: tasks=512, time(proc=2.001s, sync=0.000s, overhead=0.001s, total=2.002s), cost(local=361949.98, global=INFINITY)
[0m[93mProc 124: tasks=512, time(proc=2.009s, sync=0.000s, overhead=0.001s, total=2.010s), cost(local=361723.00, global=INFINITY)
[0m[93mProc 93: tasks=512, time(proc=2.077s, sync=0.000s, overhead=0.001s, total=2.077s), cost(local=356798.87, global=INFINITY)
[0m[93mProc 82: tasks=512, time(proc=2.128s, sync=0.000s, overhead=0.001s, total=2.129s), cost(local=373860.35, global=INFINITY)
[0m[93mProc 119: tasks=512, time(proc=2.229s, sync=0.000s, overhead=0.001s, total=2.230s), cost(local=357893.96, global=INFINITY)
[0m[[93mProc 06: tasks=512, time(proc=2.285s, sync=0.000s, overhead=0.001s, total=2.286s), cost(local=361061.62, global=INFINITY)
[0m93mProc 85: tasks=512, time(proc=2.276s, sync=0.000s, overhead=0.001s, total=2.277s), cost(local=357326.03, global=INFINITY)
[0m[93mProc 19: tasks=512, time(proc=2.308s, sync=0.000s, overhead=0.001s, total=2.309s), cost(local=358830.63, global=INFINITY)
[0m[93mProc 125: tasks=512, time(proc=2.320s, sync=0.000s, overhead=0.001s, total=2.321s), cost(local=371808.04, global=INFINITY)
[0m[93mProc 39: tasks=512, time(proc=2.341s, sync=0.000s, overhead=0.001s, total=2.341s), cost(local=360840.23, global=INFINITY)
[0m[93mProc 73: tasks=512, time(proc=2.407s, sync=0.000s, overhead=0.001s, total=2.408s), cost(local=357942.95, global=INFINITY)
[0m[93mProc 49: tasks=512, time(proc=2.413s, sync=0.000s, overhead=0.001s, total=2.414s), cost(local=361669.26, global=INFINITY)
[0m[93mProc 74: tasks=512, time(proc=2.568s, sync=0.000s, overhead=0.001s, total=2.569s), cost(local=360729.77, global=INFINITY)
[0m[93mProc 13: tasks=512, time(proc=2.754s, sync=0.000s, overhead=0.001s, total=2.755s), cost(local=363895.99, global=INFINITY)
[0m[93mProc 86: tasks=512, time(proc=3.613s, sync=0.000s, overhead=0.001s, total=3.614s), cost(local=361375.86, global=356798.87)
[0m[92m💾 Writing best solution to file: outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_best.json
[0m[92mSave profile to file: outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_prof.txt
[0m[92mGlobal best cost: 356798.87
[0m
Finished at: 2026-01-12 16:58:38
Duration: 5.47 seconds
