Experiment: 04_no_pump_sorting
Environment: {'BB_ENABLE_PUMP_SORTING': '0'}
Command: mpirun -n 128 ./build/run-epanet3-bb -h 24 -a 1 -l 8 -s 32768
Started at: 2026-01-12 17:00:05

[36m════════════════════════════════════════
[0m[36mBranch & Bound Configuration:
[0m[37m  Input file:      networks/any-town.inp
[0m[37m  Max hours:       24
[0m[37m  Max actuations:  1
[0m[37m  Level:           8
[0m[37m  Sync interval:   32768
[0m[37m  Verbose:         0
[0m[37m  Stats file:      outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_stats.json
[0m[37m  Best file:       outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_best.json
[0m[37m  Profile file:    outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_prof.txt
[0m[36mExperimental Toggles:
[0m[37m  Snapshots:       ON
[0m[37m  Cost Pruning:    ON
[0m[37m  Pump Sorting:    OFF
[0m[37m  Task Shuffle:    ON
[0m[37m  Global Sync:     ON
[0m[37m  Timestep Check:  OFF
[0m[93mGenerated 65536 tasks
[0m[93mProc 34: tasks=512, time(proc=0.156s, sync=0.000s, overhead=0.001s, total=0.157s), cost(local=513150.33, global=INFINITY)
[0m[93mProc 08: tasks=512, time(proc=0.269s, sync=0.000s, overhead=0.001s, total=0.270s), cost(local=362369.80, global=INFINITY)
[0m[93[mProc 112: tasks=512, time(proc=0.283s, sync=0.000s, overhead=0.001s, total=0.284s), cost(local=406595.89, global=INFINITY)
[0m93mProc 11: tasks=512, time(proc=0.283s, sync=0.000s, overhead=0.001s, total=0.284s), cost(local=363665.89, global=INFINITY)
[0m[93mProc 10: tasks=512, time(proc=0.285s, sync=0.000s, overhead=0.001s, total=0.286s), cost(local=364670.00, global=INFINITY)
[93mProc 50: tasks=512, time(proc=0.288s, sync=0.000s, overhead=0.001s, total=0.288s), cost(local=408493.07, global=INFINITY)
[0m[0m[93mProc 111: tasks=512, time(proc=0.292s, sync=0.000s, overhead=0.001s, total=0.293s), cost(local=362470.09, global=INFINITY)
[93mProc 18: tasks=512, time(proc=0.296s, sync=0.000s, overhead=0.001s, total=0.297s), cost(local=366132.94, global=INFINITY)
[0m[0m[93mProc 51: tasks=512, time(proc=0.305s, sync=0.000s, overhead=0.001s, total=0.306s), cost(local=361354.14, global=INFINITY)
[0m[93mProc 55: tasks=512, time(proc=0.310s, sync=0.000s, overhead=0.001s, total=0.311s), cost(local=360699.19, global=INFINITY)
[0m[93m[93mProc 46: tasks=512, time(proc=0.309s, sync=0.000s, overhead=0.001s, total=0.310s), cost(local=366626.24, global=INFINITY)
[0mProc 99: tasks=512, time(proc=0.308s, sync=0.000s, overhead=0.001s, total=0.309s), cost(local=437526.15, global=INFINITY)
[0m[93mProc 113: tasks=512, time(proc=0.312s, sync=0.000s, overhead=0.001s, total=0.313s), cost(local=436747.00, global=INFINITY)
[0m[93mProc 19: tasks=512, time(proc=0.315s, sync=0.000s, overhead=0.001s, total=0.316s), cost(local=441725.28, global=INFINITY)
[0m[93m[93mProc 32: tasks=512, time(proc=0.318s, sync=0.000s, overhead=0.001s, total=0.319s), cost(local=359260.84, global=INFINITY)
[0mProc 14: tasks=512, time(proc=0.318s, sync=0.000s, overhead=0.001s, total=0.319s), cost(local=363474.82, global=INFINITY)
[0m[93mProc 47: tasks=512, time(proc=0.321s, sync=0.000s, overhead=0.001s, total=0.322s), cost(local=371163.44, global=INFINITY)
[0m[93mProc 123: tasks=512, time(proc=0.323s, sync=0.000s, overhead=0.001s, total=0.324s), cost(local=358547.55, global=INFINITY)
[0m[93mProc 44: tasks=512, time(proc=0.324s, sync=0.000s, overhead=0.001s, total=0.325s), cost(local=373060.57, global=INFINITY)
[0m[93mProc 70: tasks=512, time(proc=0.325s, sync=0.000s, overhead=0.001s, total=0.326s), cost(local=373939.07, global=INFINITY)
[0m[93mProc 87: tasks=512, time(proc=0.334s, sync=0.000s, overhead=0.001s, total=0.335s), cost(local=363008.89, global=INFINITY)
[0m[93mProc 64: tasks=512, time(proc=0.361s, sync=0.000s, overhead=0.001s, total=0.361s), cost(local=361799.51, global=INFINITY)
[0m[93mProc 42: tasks=512, time(proc=0.394s, sync=0.000s, overhead=0.001s, total=0.395s), cost(local=366975.89, global=INFINITY)
[0m[[93mProc 36: tasks=512, time(proc=0.395s, sync=0.000s, overhead=0.001s, total=0.396s), cost(local=363587.40, global=INFINITY)
[0m93mProc 101: tasks=512, time(proc=0.384s, sync=0.000s, overhead=0.001s, total=0.385s), cost(local=375885.31, global=INFINITY)
[0m[93mProc 103: tasks=512, time(proc=0.392s, sync=0.000s, overhead=0.001s, total=0.393s), cost(local=359965.51, global=INFINITY)
[0m[93mProc 52: tasks=512, time(proc=0.401s, sync=0.000s, overhead=0.001s, total=0.402s), cost(local=365441.92, global=INFINITY)
[0m[93mProc 127: tasks=512, time(proc=0.404s, sync=0.000s, overhead=0.001s, total=0.405s), cost(local=374941.90, global=INFINITY)
[0m[93mProc 37: tasks=512, time(proc=0.408s, sync=0.000s, overhead=0.001s, total=0.409s), cost(local=375836.19, global=INFINITY)
[0m[93mProc 109: tasks=512, time(proc=0.416s, sync=0.000s, overhead=0.001s, total=0.417s), cost(local=363850.61, global=INFINITY)
[0m[93mProc 12: tasks=512, time(proc=0.423s, sync=0.000s, overhead=0.001s, total=0.424s), cost(local=365943.78, global=INFINITY)
[0m[93mProc 110: tasks=512, time(proc=0.442s, sync=0.000s, overhead=0.001s, total=0.443s), cost(local=371761.28, global=INFINITY)
[0m[93mProc 38: tasks=512, time(proc=0.450s, sync=0.000s, overhead=0.001s, total=0.451s), cost(local=373627.01, global=INFINITY)
[0m[93mProc 58: tasks=512, time(proc=0.455s, sync=0.000s, overhead=0.001s, total=0.456s), cost(local=372024.48, global=INFINITY)
[0m[93mProc 78: tasks=512, time(proc=0.451s, sync=0.000s, overhead=0.001s, total=0.452s), cost(local=360996.89, global=INFINITY)
[0m[93mProc 124: tasks=512, time(proc=0.457s, sync=0.000s, overhead=0.001s, total=0.458s), cost(local=361723.00, global=INFINITY)
[0m[93mProc 23: tasks=512, time(proc=0.474s, sync=0.000s, overhead=0.001s, total=0.475s), cost(local=376498.24, global=INFINITY)
[0m[93mProc 27: tasks=512, time(proc=0.474s, sync=0.000s, overhead=0.001s, total=0.475s), cost(local=362744.59, global=INFINITY)
[0m[93mProc 29: tasks=512, time(proc=0.489s, sync=0.000s, overhead=0.001s, total=0.490s), cost(local=365026.75, global=INFINITY)
[0m[93mProc 53: tasks=512, time(proc=0.478s, sync=0.000s, overhead=0.001s, total=0.479s), cost(local=365481.53, global=INFINITY)
[0m[93mProc 35: tasks=512, time(proc=0.488s, sync=0.000s, overhead=0.001s, total=0.489s), cost(local=365007.01, global=INFINITY)
[0m[93mProc 68: tasks=512, time(proc=0.497s, sync=0.000s, overhead=0.001s, total=0.498s), cost(local=364511.09, global=INFINITY)
[0m[93mProc 116: tasks=512, time(proc=0.491s, sync=0.000s, overhead=0.001s, total=0.492s), cost(local=365252.51, global=INFINITY)
[0m[93mProc 41: tasks=512, time(proc=0.504s, sync=0.000s, overhead=0.001s, total=0.505s), cost(local=364092.90, global=INFINITY)
[0m[93mProc 43: tasks=512, time(proc=0.507s, sync=0.000s, overhead=0.001s, total=0.508s), cost(local=361706.63, global=INFINITY)
[0m[93mProc 56: tasks=512, time(proc=0.520s, sync=0.000s, overhead=0.001s, total=0.521s), cost(local=373596.46, global=INFINITY)
[0m[93mProc 69: tasks=512, time(proc=0.513s, sync=0.000s, overhead=0.001s, total=0.514s), cost(local=369284.06, global=INFINITY)
[0m[93mProc 92: tasks=512, time(proc=0.516s, sync=0.000s, overhead=0.001s, total=0.517s), cost(local=362746.68, global=INFINITY)
[0m[93m[93mProc 15: tasks=512, time(proc=0.546s, sync=0.000s, overhead=0.001s, total=0.547s), cost(local=382135.67, global=INFINITY)
[0mProc 100: tasks=512, time(proc=0.542s, sync=0.000s, overhead=0.001s, total=0.543s), cost(local=361377.75, global=INFINITY)
[0m[93mProc 45: tasks=512, time(proc=0.550s, sync=0.000s, overhead=0.001s, total=0.551s), cost(local=379360.04, global=INFINITY)
[0m[[93mProc 01: tasks=512, time(proc=0.555s, sync=0.000s, overhead=0.001s, total=0.556s), cost(local=366785.67, global=INFINITY)
[0m93mProc 115: tasks=512, time(proc=0.551s, sync=0.000s, overhead=0.001s, total=0.552s), cost(local=367730.77, global=INFINITY)
[0m[93mProc 108: tasks=512, time(proc=0.563s, sync=0.000s, overhead=0.001s, total=0.564s), cost(local=363130.58, global=INFINITY)
[0m[93mProc 60: tasks=512, time(proc=0.574s, sync=0.000s, overhead=0.001s, total=0.575s), cost(local=374000.44, global=INFINITY)
[0m[93mProc 117: tasks=512, time(proc=0.589s, sync=0.000s, overhead=0.001s, total=0.589s), cost(local=367128.23, global=INFINITY)
[0m[93mProc 106: tasks=512, time(proc=0.611s, sync=0.000s, overhead=0.001s, total=0.612s), cost(local=364613.24, global=INFINITY)
[0m[93mProc 89: tasks=512, time(proc=0.611s, sync=0.000s, overhead=0.001s, total=0.612s), cost(local=370643.97, global=INFINITY)
[0m[93mProc 88: tasks=512, time(proc=0.621s, sync=0.000s, overhead=0.001s, total=0.622s), cost(local=365206.79, global=INFINITY)
[0m[93mProc 30: tasks=512, time(proc=0.622s, sync=0.000s, overhead=0.001s, total=0.623s), cost(local=364116.33, global=INFINITY)
[0m[93[93mProc 122: tasks=512, time(proc=0.653s, sync=0.000s, overhead=0.001s, total=0.654s), cost(local=371342.03, global=INFINITY)
[0mmProc 57: tasks=512, time(proc=0.659s, sync=0.000s, overhead=0.001s, total=0.659s), cost(local=384059.19, global=INFINITY)
[0m[93mProc 67: tasks=512, time(proc=0.683s, sync=0.000s, overhead=0.001s, total=0.684s), cost(local=365867.28, global=INFINITY)
[0m[93[93mProc 85: tasks=512, time(proc=0.699s, sync=0.000s, overhead=0.001s, total=0.700s), cost(local=358297.77, global=INFINITY)
[0mmProc 93: tasks=512, time(proc=0.685s, sync=0.000s, overhead=0.001s, total=0.686s), cost(local=377457.94, global=INFINITY)
[0m[93mProc 07: tasks=512, time(proc=0.704s, sync=0.000s, overhead=0.001s, total=0.705s), cost(local=364091.30, global=INFINITY)
[0m[93mProc 81: tasks=512, time(proc=0.730s, sync=0.000s, overhead=0.001s, total=0.731s), cost(local=368848.54, global=INFINITY)
[0m[93mProc 73: tasks=512, time(proc=0.720s, sync=0.000s, overhead=0.001s, total=0.721s), cost(local=359023.88, global=INFINITY)
[0m[93mProc 119: tasks=512, time(proc=0.764s, sync=0.000s, overhead=0.001s, total=0.765s), cost(local=359481.46, global=INFINITY)
[0m[93mProc 83: tasks=512, time(proc=0.792s, sync=0.000s, overhead=0.001s, total=0.793s), cost(local=373380.67, global=INFINITY)
[0m[93mProc 74: tasks=512, time(proc=0.802s, sync=0.000s, overhead=0.001s, total=0.803s), cost(local=362933.88, global=INFINITY)
[0m[93mProc 82: tasks=512, time(proc=0.796s, sync=0.000s, overhead=0.001s, total=0.797s), cost(local=375154.77, global=INFINITY)
[0m[93mProc 49: tasks=512, time(proc=0.826s, sync=0.000s, overhead=0.001s, total=0.827s), cost(local=383114.08, global=INFINITY)
[0m[93mProc 39: tasks=512, time(proc=0.860s, sync=0.000s, overhead=0.001s, total=0.861s), cost(local=361811.97, global=INFINITY)
[0m[93mProc 125: tasks=512, time(proc=0.996s, sync=0.000s, overhead=0.001s, total=0.997s), cost(local=371808.04, global=INFINITY)
[0m[93mProc 06: tasks=512, time(proc=1.029s, sync=0.000s, overhead=0.001s, total=1.030s), cost(local=364482.26, global=INFINITY)
[0m[93mProc 86: tasks=512, time(proc=1.319s, sync=0.000s, overhead=0.001s, total=1.320s), cost(local=361375.86, global=358297.77)
[0m[93mProc 13: tasks=512, time(proc=1.334s, sync=0.000s, overhead=0.001s, total=1.335s), cost(local=363895.99, global=358297.77)
[0m[92m💾 Writing best solution to file: outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_best.json
[0m[92mSave profile to file: outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_prof.txt
[0m[92mGlobal best cost: 358297.77
[0m
Finished at: 2026-01-12 17:00:08
Duration: 3.11 seconds
